a,1597
south,32
slope,6
is,863
the,4503
ideal,19
situation,21
for,811
garden,95
since,3
it,656
insures,4
good,125
drainage,25
and,2062
greatest,8
amount,27
of,2174
sunlight,8
should,440
also,43
be,1126
open,67
to,1551
east,23
west,21
if,280
possible,49
that,327
may,403
have,211
benefit,8
morning,20
evening,4
sun,43
shelter,5
on,328
north,47
desirable,50
as,609
winds,11
are,530
disastrous,2
roses,30
tender,41
perennials,24
partial,8
given,50
in,1585
localities,2
where,129
prevailing,2
winter,136
from,401
quarter,4
side,57
building,14
or,788
even,37
high,38
fence,10
with,569
trees,24
tall,31
shrubs,28
at,211
little,82
distance,17
best,109
though,36
any,138
site,9
receives,3
abundant,15
sunshine,28
through,63
early,78
afternoon,4
made,50
satisfactory,20
by,333
planting,80
always,34
rear,9
dwelling,1
never,38
front,16
along,10
street,3
reasons,2
this,296
obvious,2
proper,29
intended,10
furnish,7
cut,53
flowers,187
provide,8
place,105
experiment,3
new,66
varieties,87
grow,90
hardy,79
which,194
certain,8
seasons,10
bloom,126
cannot,22
depended,7
upon,19
all,247
times,10
ornamental,28
effect,28
one,220
feel,3
free,36
work,78
there,114
unobserved,1
passerby,1
impossible,9
close,23
again,18
while,60
permanent,14
beautiful,24
itself,18
not,320
suitable,39
lawn,44
greatly,26
mars,2
grounds,15
beds,107
foliage,70
plantscannas,1
ricinus,19
coleus,16
likeappropriately,1
placed,32
add,17
much,104
beauty,24
wellkept,1
but,202
carefully,18
considered,4
relation,1
its,102
size,59
shrubbery,10
already,5
small,55
city,8
more,180
than,154
such,64
bed,132
allowed,40
large,83
three,89
will,423
give,91
better,103
great,34
number,32
especially,39
care,77
taken,29
them,223
visible,1
different,16
points,10
house,79
isolating,1
so,115
placing,9
clumps,10
intervene,1
using,34
these,80
rather,24
background,15
hammock,3
amateur,15
gardener,20
most,93
enjoy,4
results,34
her,8
labour,11
she,6
find,15
leisure,2
watch,5
growth,97
plants,491
compare,4
note,4
improve,4
vista,1
arrangement,13
next,11
year,68
observe,1
effects,6
locality,1
